id_cliente,cla_cliente,tot_orcamento,fat_cliente,des_orcamento,por_desconto,fec_orcamentos,rec_orcamentos
100,L,7290,7070,220,"00,03",2,9
101,J,6050,5980,70,"00,01",6,1
102,F,15210,14290,920,"00,06",5,6
103,F,11540,11300,240,"00,02",1,9
104,K,1900,1820,80,"00,04",6,6
105,D,13400,13260,140,"00,01",3,1
106,J,6340,6080,260,"00,04",6,1
107,E,12630,12500,130,"00,01",3,3
108,E,11430,10740,690,"00,06",7,7
109,J,2770,2630,140,"00,05",6,2
110,F,10910,10140,770,"00,07",1,10
111,D,10950,10510,440,"00,04",2,0
112,D,13000,12000,1000,"00,08",8,5
113,I,4370,4370,0,"00,00",2,10
114,D,10500,9970,530,"00,05",4,1
115,D,12840,12190,650,"00,05",10,4
116,J,5570,5230,340,"00,06",8,0
117,J,1730,1660,70,"00,04",10,3
118,J,2790,2670,120,"00,04",9,4
119,I,150,150,0,"00,00",1,7
120,J,6650,6250,400,"00,06",4,0
121,E,11000,10770,230,"00,02",6,6
122,J,1080,1050,30,"00,03",10,0
123,L,2970,2850,120,"00,04",8,10
124,F,11760,11280,480,"00,04",5,9
125,D,12920,12660,260,"00,02",6,0
126,J,1470,1420,50,"00,03",4,1
127,I,4020,4020,0,"00,00",3,9
128,D,9330,9230,100,"00,01",6,3
129,L,2170,2060,110,"00,05",2,5
130,L,5580,5240,340,"00,06",3,5
131,L,7560,7030,530,"00,07",1,10
132,D,12320,11450,870,"00,07",4,2
133,I,100,100,0,"00,00",1,5
134,L,6260,5940,320,"00,05",1,2
135,D,10460,10040,420,"00,04",4,2
136,D,14630,14040,590,"00,04",8,7
137,D,8280,8030,250,"00,03",7,6
138,J,6210,5960,250,"00,04",10,0
139,D,10220,10110,110,"00,01",9,6
140,F,12270,11410,860,"00,07",2,6
141,F,9350,8880,470,"00,05",1,8
142,J,4650,4410,240,"00,05",10,6
143,L,3450,3270,180,"00,05",3,7
144,F,13180,12380,800,"00,06",4,6
145,F,13140,12610,530,"00,04",4,6
146,F,14410,13540,870,"00,06",3,6
147,G,3910,3910,0,"00,00",5,3
148,J,2490,2410,80,"00,03",10,7
149,G,2180,2180,0,"00,00",5,2
150,L,3720,3680,40,"00,01",1,9
151,K,2650,2620,30,"00,01",9,9
152,F,9630,9240,390,"00,04",3,9
153,L,5380,5320,60,"00,01",8,10
154,J,3440,3330,110,"00,03",9,1
155,J,2190,2160,30,"00,01",7,1
156,F,13310,12460,850,"00,06",1,2
157,I,3500,3500,0,"00,00",5,7
158,J,6410,6150,260,"00,04",7,3
159,D,9610,9030,580,"00,06",9,2
160,L,5850,5490,360,"00,06",4,6
161,G,1750,1750,0,"00,00",9,4
162,F,11160,10710,450,"00,04",9,10
163,F,11660,11420,240,"00,02",1,2
164,F,9640,9060,580,"00,06",2,4
165,L,1370,1340,30,"00,02",5,8
166,D,10260,9840,420,"00,04",10,5
167,D,13600,13490,110,"00,01",3,1
168,F,13340,12530,810,"00,06",4,7
169,L,820,810,10,"00,01",3,10
170,F,10360,9730,630,"00,06",8,10
171,F,14080,13650,430,"00,03",7,8
172,J,3280,3110,170,"00,05",5,4
173,D,12500,12150,350,"00,03",8,7
174,L,1490,1440,50,"00,03",5,9
175,G,3270,3270,0,"00,00",7,1
176,F,11240,11010,230,"00,02",2,10
177,D,15650,14800,850,"00,05",10,8
178,J,1640,1550,90,"00,05",10,2
179,A,13840,13840,0,"00,00",10,6
180,L,5660,5540,120,"00,02",1,3
181,J,6140,5950,190,"00,03",6,3
182,F,10410,9680,730,"00,07",6,7
183,E,12330,11950,380,"00,03",10,10
184,D,8840,8220,620,"00,07",8,1
185,F,9260,8980,280,"00,03",3,7
186,D,10780,10020,760,"00,07",7,4
187,J,5330,5270,60,"00,01",5,2
188,L,4060,3970,90,"00,02",1,5
189,L,4390,4340,50,"00,01",1,10
190,J,5160,4790,370,"00,07",7,2
191,F,9860,9760,100,"00,01",3,6
192,F,12930,12280,650,"00,05",4,6
193,J,6810,6740,70,"00,01",8,2
194,F,13430,13020,410,"00,03",1,9
195,F,14700,14110,590,"00,04",8,9
196,J,4850,4650,200,"00,04",10,7
197,L,2760,2640,120,"00,04",5,7
198,D,14560,13540,1020,"00,07",9,8
199,L,2800,2680,120,"00,04",6,9
200,E,8780,8340,440,"00,05",6,6
201,A,12330,12330,0,"00,00",8,4
202,G,2440,2440,0,"00,00",6,3
203,I,4700,4700,0,"00,00",3,8
204,H,100,100,0,"00,00",1,1
205,J,3690,3650,40,"00,01",10,2
206,J,5640,5300,340,"00,06",10,3
207,D,13340,13070,270,"00,02",4,3
208,E,13390,12580,810,"00,06",7,7
209,E,8720,8370,350,"00,04",2,2
210,F,8270,7770,500,"00,06",1,5
211,J,6930,6650,280,"00,04",7,0
212,F,15500,14110,1390,"00,09",2,7
213,I,2380,2380,0,"00,00",1,7
214,J,6040,5850,190,"00,03",5,0
215,I,200,200,0,"00,00",1,8
216,J,3780,3700,80,"00,02",9,5
217,I,3540,3540,0,"00,00",6,7
218,J,7530,7070,460,"00,06",7,5
219,L,3510,3400,110,"00,03",2,3
220,D,14630,13890,740,"00,05",5,1
221,G,5980,5980,0,"00,00",5,3
222,D,13660,13380,280,"00,02",1,0
223,L,4120,4030,90,"00,02",3,6
224,D,13760,12790,970,"00,07",9,7
225,J,4680,4490,190,"00,04",6,2
226,D,14700,13670,1030,"00,07",5,3
227,K,7480,7180,300,"00,04",6,6
228,K,6380,6060,320,"00,05",3,3
229,L,5380,5320,60,"00,01",8,10
230,J,440,420,20,"00,05",4,2
231,J,3750,3670,80,"00,02",10,5
232,J,3630,3480,150,"00,04",7,6
233,L,950,940,10,"00,01",3,5
234,L,4520,4330,190,"00,04",8,9
235,C,12640,12640,0,"00,00",8,9
236,J,7170,6880,290,"00,04",8,4
237,D,15100,14340,760,"00,05",3,1
238,D,8420,7910,510,"00,06",7,6
239,L,550,540,10,"00,02",3,8
240,L,790,770,20,"00,03",3,10
241,L,3970,3810,160,"00,04",8,9
242,D,15730,14620,1110,"00,07",9,8
243,B,14220,14220,0,"00,00",4,4
244,K,710,700,10,"00,01",1,1
245,F,11570,10990,580,"00,05",9,10
246,L,2540,2410,130,"00,05",3,7
247,J,4720,4620,100,"00,02",5,1
248,L,5620,5500,120,"00,02",2,4
249,F,10880,10660,220,"00,02",5,7
250,D,7820,7660,160,"00,02",6,1
251,L,5350,5290,60,"00,01",8,9
252,J,5330,5270,60,"00,01",8,2
253,J,3260,3190,70,"00,02",8,2
254,D,12680,12290,390,"00,03",7,0
255,F,14340,13900,440,"00,03",5,7
256,L,2450,2320,130,"00,05",2,9
257,F,10650,10540,110,"00,01",6,8
258,L,3860,3660,200,"00,05",4,5
259,G,3740,3740,0,"00,00",10,2
