classificação,faturamento cliente,desconto orçamento,aceitabilidade_alta,aceitabilidade_média,aceitabilidade_baixa
L,7070,220,0,0,1
J,5980,70,1,0,0
F,14290,920,0,0,1
F,11300,240,0,0,1
K,1820,80,0,1,0
D,13260,140,1,0,0
J,6080,260,1,0,0
E,12500,130,0,1,0
E,10740,690,0,1,0
J,2630,140,1,0,0
F,10140,770,0,0,1
D,10510,440,1,0,0
D,12000,1000,1,0,0
I,4370,0,0,0,1
D,9970,530,1,0,0
D,12190,650,1,0,0
J,5230,340,1,0,0
J,1660,70,1,0,0
J,2670,120,1,0,0
I,150,0,0,0,1
J,6250,400,1,0,0
E,10770,230,0,1,0
J,1050,30,1,0,0
L,2850,120,0,0,1
F,11280,480,0,0,1
D,12660,260,1,0,0
J,1420,50,1,0,0
I,4020,0,0,0,1
D,9230,100,1,0,0
L,2060,110,0,0,1
L,5240,340,0,0,1
L,7030,530,0,0,1
D,11450,870,1,0,0
I,100,0,0,0,1
L,5940,320,0,0,1
D,10040,420,1,0,0
D,14040,590,1,0,0
D,8030,250,1,0,0
J,5960,250,1,0,0
D,10110,110,1,0,0
F,11410,860,0,0,1
F,8880,470,0,0,1
J,4410,240,1,0,0
L,3270,180,0,0,1
F,12380,800,0,0,1
F,12610,530,0,0,1
F,13540,870,0,0,1
G,3910,0,1,0,0
J,2410,80,1,0,0
G,2180,0,1,0,0
L,3680,40,0,0,1
K,2620,30,0,1,0
F,9240,390,0,0,1
L,5320,60,0,0,1
J,3330,110,1,0,0
J,2160,30,1,0,0
F,12460,850,0,0,1
I,3500,0,0,0,1
J,6150,260,1,0,0
D,9030,580,1,0,0
L,5490,360,0,0,1
G,1750,0,1,0,0
F,10710,450,0,0,1
F,11420,240,0,0,1
F,9060,580,0,0,1
L,1340,30,0,0,1
D,9840,420,1,0,0
D,13490,110,1,0,0
F,12530,810,0,0,1
L,810,10,0,0,1
F,9730,630,0,0,1
F,13650,430,0,0,1
J,3110,170,1,0,0
D,12150,350,1,0,0
L,1440,50,0,0,1
G,3270,0,1,0,0
F,11010,230,0,0,1
D,14800,850,1,0,0
J,1550,90,1,0,0
A,13840,0,1,0,0
L,5540,120,0,0,1
J,5950,190,1,0,0
F,9680,730,0,0,1
E,11950,380,0,1,0
D,8220,620,1,0,0
F,8980,280,0,0,1
D,10020,760,1,0,0
J,5270,60,1,0,0
L,3970,90,0,0,1
L,4340,50,0,0,1
J,4790,370,1,0,0
F,9760,100,0,0,1
F,12280,650,0,0,1
J,6740,70,1,0,0
F,13020,410,0,0,1
F,14110,590,0,0,1
J,4650,200,1,0,0
L,2640,120,0,0,1
D,13540,1020,1,0,0
L,2680,120,0,0,1
E,8340,440,0,1,0
A,12330,0,1,0,0
G,2440,0,1,0,0
I,4700,0,0,0,1
H,100,0,0,1,0
J,3650,40,1,0,0
J,5300,340,1,0,0
D,13070,270,1,0,0
E,12580,810,0,1,0
E,8370,350,0,1,0
F,7770,500,0,0,1
J,6650,280,1,0,0
F,14110,1390,0,0,1
I,2380,0,0,0,1
J,5850,190,1,0,0
I,200,0,0,0,1
J,3700,80,1,0,0
I,3540,0,0,0,1
J,7070,460,1,0,0
L,3400,110,0,0,1
D,13890,740,1,0,0
G,5980,0,1,0,0
D,13380,280,1,0,0
L,4030,90,0,0,1
D,12790,970,1,0,0
J,4490,190,1,0,0
D,13670,1030,1,0,0
K,7180,300,0,1,0
K,6060,320,0,1,0
L,5320,60,0,0,1
J,420,20,1,0,0
J,3670,80,1,0,0
J,3480,150,1,0,0
L,940,10,0,0,1
L,4330,190,0,0,1
C,12640,0,0,0,1
J,6880,290,1,0,0
D,14340,760,1,0,0
D,7910,510,1,0,0
L,540,10,0,0,1
L,770,20,0,0,1
L,3810,160,0,0,1
